libavg	libavg-module.html
libavg.CONTROL_INIT	libavg-module.html#CONTROL_INIT
libavg.B8G8R8	libavg-module.html#B8G8R8
libavg.X8B8G8R8	libavg-module.html#X8B8G8R8
libavg.IMG_NOHISTORY	libavg-module.html#IMG_NOHISTORY
libavg.STATUS_PAPEROUT	libavg-module.html#STATUS_PAPEROUT
libavg.PARPORTDATA4	libavg-module.html#PARPORTDATA4
libavg.X8R8G8B8	libavg-module.html#X8R8G8B8
libavg.KEYUP	libavg-module.html#KEYUP
libavg.YCbCr422	libavg-module.html#YCbCr422
libavg.none	libavg-module.html#none
libavg.STATUS_ERROR	libavg-module.html#STATUS_ERROR
libavg.STATUS_ACK	libavg-module.html#STATUS_ACK
libavg.PARPORTDATA6	libavg-module.html#PARPORTDATA6
libavg.B8G8R8A8	libavg-module.html#B8G8R8A8
libavg.PARPORTDATA7	libavg-module.html#PARPORTDATA7
libavg.R8G8B8	libavg-module.html#R8G8B8
libavg.apple	libavg-module.html#apple
libavg.I8	libavg-module.html#I8
libavg.CURSORDOWN	libavg-module.html#CURSORDOWN
libavg.STATUS_BUSY	libavg-module.html#STATUS_BUSY
libavg.IMG_FINGERS	libavg-module.html#IMG_FINGERS
libavg.KEYDOWN	libavg-module.html#KEYDOWN
libavg.IMG_CAMERA	libavg-module.html#IMG_CAMERA
libavg.B5G6R5	libavg-module.html#B5G6R5
libavg.R8G8B8A8	libavg-module.html#R8G8B8A8
libavg.CONTROL_STROBE	libavg-module.html#CONTROL_STROBE
libavg.B8G8R8X8	libavg-module.html#B8G8R8X8
libavg.TOUCH	libavg-module.html#TOUCH
libavg.TRACK	libavg-module.html#TRACK
libavg.A8B8G8R8	libavg-module.html#A8B8G8R8
libavg.IMG_HIGHPASS	libavg-module.html#IMG_HIGHPASS
libavg.MOUSE	libavg-module.html#MOUSE
libavg.CURSORUP	libavg-module.html#CURSORUP
libavg.R8G8B8X8	libavg-module.html#R8G8B8X8
libavg.STATUS_SELECT	libavg-module.html#STATUS_SELECT
libavg.PARPORTDATA3	libavg-module.html#PARPORTDATA3
libavg.IMG_DISTORTED	libavg-module.html#IMG_DISTORTED
libavg.CURSORMOTION	libavg-module.html#CURSORMOTION
libavg.mesa	libavg-module.html#mesa
libavg.A8R8G8B8	libavg-module.html#A8R8G8B8
libavg.RESIZE	libavg-module.html#RESIZE
libavg.R5G6B5	libavg-module.html#R5G6B5
libavg.IMG_HISTOGRAM	libavg-module.html#IMG_HISTOGRAM
libavg.QUIT	libavg-module.html#QUIT
libavg.PARPORTDATA2	libavg-module.html#PARPORTDATA2
libavg.shader	libavg-module.html#shader
libavg.PARPORTDATA0	libavg-module.html#PARPORTDATA0
libavg.PARPORTDATA1	libavg-module.html#PARPORTDATA1
libavg.CURSOROUT	libavg-module.html#CURSOROUT
libavg.CONTROL_SELECT	libavg-module.html#CONTROL_SELECT
libavg.PARPORTDATA5	libavg-module.html#PARPORTDATA5
libavg.CURSOROVER	libavg-module.html#CURSOROVER
libavg.CONTROL_AUTOFD	libavg-module.html#CONTROL_AUTOFD
libavg.anim	libavg.anim-module.html
libavg.anim.fadeOut	libavg.anim-module.html#fadeOut
libavg.anim.init	libavg.anim-module.html#init
libavg.anim.fadeIn	libavg.anim-module.html#fadeIn
libavg.avg	libavg.avg-module.html
libavg.avg.CONTROL_INIT	libavg.avg-module.html#CONTROL_INIT
libavg.avg.B8G8R8	libavg.avg-module.html#B8G8R8
libavg.avg.X8B8G8R8	libavg.avg-module.html#X8B8G8R8
libavg.avg.IMG_NOHISTORY	libavg.avg-module.html#IMG_NOHISTORY
libavg.avg.STATUS_PAPEROUT	libavg.avg-module.html#STATUS_PAPEROUT
libavg.avg.PARPORTDATA4	libavg.avg-module.html#PARPORTDATA4
libavg.avg.X8R8G8B8	libavg.avg-module.html#X8R8G8B8
libavg.avg.KEYUP	libavg.avg-module.html#KEYUP
libavg.avg.YCbCr422	libavg.avg-module.html#YCbCr422
libavg.avg.none	libavg.avg-module.html#none
libavg.avg.STATUS_ERROR	libavg.avg-module.html#STATUS_ERROR
libavg.avg.STATUS_ACK	libavg.avg-module.html#STATUS_ACK
libavg.avg.PARPORTDATA6	libavg.avg-module.html#PARPORTDATA6
libavg.avg.B8G8R8A8	libavg.avg-module.html#B8G8R8A8
libavg.avg.PARPORTDATA7	libavg.avg-module.html#PARPORTDATA7
libavg.avg.R8G8B8	libavg.avg-module.html#R8G8B8
libavg.avg.apple	libavg.avg-module.html#apple
libavg.avg.I8	libavg.avg-module.html#I8
libavg.avg.CURSORDOWN	libavg.avg-module.html#CURSORDOWN
libavg.avg.STATUS_BUSY	libavg.avg-module.html#STATUS_BUSY
libavg.avg.IMG_FINGERS	libavg.avg-module.html#IMG_FINGERS
libavg.avg.KEYDOWN	libavg.avg-module.html#KEYDOWN
libavg.avg.IMG_CAMERA	libavg.avg-module.html#IMG_CAMERA
libavg.avg.B5G6R5	libavg.avg-module.html#B5G6R5
libavg.avg.R8G8B8A8	libavg.avg-module.html#R8G8B8A8
libavg.avg.CONTROL_STROBE	libavg.avg-module.html#CONTROL_STROBE
libavg.avg.B8G8R8X8	libavg.avg-module.html#B8G8R8X8
libavg.avg.TOUCH	libavg.avg-module.html#TOUCH
libavg.avg.TRACK	libavg.avg-module.html#TRACK
libavg.avg.A8B8G8R8	libavg.avg-module.html#A8B8G8R8
libavg.avg.IMG_HIGHPASS	libavg.avg-module.html#IMG_HIGHPASS
libavg.avg.MOUSE	libavg.avg-module.html#MOUSE
libavg.avg.CURSORUP	libavg.avg-module.html#CURSORUP
libavg.avg.R8G8B8X8	libavg.avg-module.html#R8G8B8X8
libavg.avg.STATUS_SELECT	libavg.avg-module.html#STATUS_SELECT
libavg.avg.shader	libavg.avg-module.html#shader
libavg.avg.PARPORTDATA3	libavg.avg-module.html#PARPORTDATA3
libavg.avg.IMG_DISTORTED	libavg.avg-module.html#IMG_DISTORTED
libavg.avg.CURSORMOTION	libavg.avg-module.html#CURSORMOTION
libavg.avg.mesa	libavg.avg-module.html#mesa
libavg.avg.A8R8G8B8	libavg.avg-module.html#A8R8G8B8
libavg.avg.RESIZE	libavg.avg-module.html#RESIZE
libavg.avg.R5G6B5	libavg.avg-module.html#R5G6B5
libavg.avg.IMG_HISTOGRAM	libavg.avg-module.html#IMG_HISTOGRAM
libavg.avg.QUIT	libavg.avg-module.html#QUIT
libavg.avg.PARPORTDATA2	libavg.avg-module.html#PARPORTDATA2
libavg.avg.PARPORTDATA0	libavg.avg-module.html#PARPORTDATA0
libavg.avg.PARPORTDATA1	libavg.avg-module.html#PARPORTDATA1
libavg.avg.CURSOROUT	libavg.avg-module.html#CURSOROUT
libavg.avg.CONTROL_SELECT	libavg.avg-module.html#CONTROL_SELECT
libavg.avg.PARPORTDATA5	libavg.avg-module.html#PARPORTDATA5
libavg.avg.CURSOROVER	libavg.avg-module.html#CURSOROVER
libavg.avg.CONTROL_AUTOFD	libavg.avg-module.html#CONTROL_AUTOFD
libavg.DataBits	libavg.DataBits-class.html
libavg.DataBits.PARPORTDATA0	libavg.DataBits-class.html#PARPORTDATA0
libavg.DataBits.PARPORTDATA1	libavg.DataBits-class.html#PARPORTDATA1
